system,variant,start_time_ps,final_tpr,final_xtc,start_id
fimA_WT,AtoD,10000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s001
fimA_WT,AtoD,10100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s002
fimA_WT,AtoD,10200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s003
fimA_WT,AtoD,10300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s004
fimA_WT,AtoD,10400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s005
fimA_WT,AtoD,10500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s006
fimA_WT,AtoD,10600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s007
fimA_WT,AtoD,10700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s008
fimA_WT,AtoD,10800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s009
fimA_WT,AtoD,10900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s010
fimA_WT,AtoD,11000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s011
fimA_WT,AtoD,11100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s012
fimA_WT,AtoD,11200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s013
fimA_WT,AtoD,11300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s014
fimA_WT,AtoD,11400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s015
fimA_WT,AtoD,11500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s016
fimA_WT,AtoD,11600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s017
fimA_WT,AtoD,11700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s018
fimA_WT,AtoD,11800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s019
fimA_WT,AtoD,11900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s020
fimA_WT,AtoD,12000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s021
fimA_WT,AtoD,12100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s022
fimA_WT,AtoD,12200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s023
fimA_WT,AtoD,12300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s024
fimA_WT,AtoD,12400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s025
fimA_WT,AtoD,12500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s026
fimA_WT,AtoD,12600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s027
fimA_WT,AtoD,12700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s028
fimA_WT,AtoD,12800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s029
fimA_WT,AtoD,12900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s030
fimA_WT,AtoD,13000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s031
fimA_WT,AtoD,13100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s032
fimA_WT,AtoD,13200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s033
fimA_WT,AtoD,13300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s034
fimA_WT,AtoD,13400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s035
fimA_WT,AtoD,13500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s036
fimA_WT,AtoD,13600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s037
fimA_WT,AtoD,13700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s038
fimA_WT,AtoD,13800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s039
fimA_WT,AtoD,13900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s040
fimA_WT,AtoD,14000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s041
fimA_WT,AtoD,14100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s042
fimA_WT,AtoD,14200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s043
fimA_WT,AtoD,14300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s044
fimA_WT,AtoD,14400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s045
fimA_WT,AtoD,14500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s046
fimA_WT,AtoD,14600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s047
fimA_WT,AtoD,14700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s048
fimA_WT,AtoD,14800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s049
fimA_WT,AtoD,14900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s050
fimA_WT,AtoD,15000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s051
fimA_WT,AtoD,15100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s052
fimA_WT,AtoD,15200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s053
fimA_WT,AtoD,15300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s054
fimA_WT,AtoD,15400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s055
fimA_WT,AtoD,15500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s056
fimA_WT,AtoD,15600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s057
fimA_WT,AtoD,15700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s058
fimA_WT,AtoD,15800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s059
fimA_WT,AtoD,15900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s060
fimA_WT,AtoD,16000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s061
fimA_WT,AtoD,16100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s062
fimA_WT,AtoD,16200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s063
fimA_WT,AtoD,16300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s064
fimA_WT,AtoD,16400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s065
fimA_WT,AtoD,16500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s066
fimA_WT,AtoD,16600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s067
fimA_WT,AtoD,16700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s068
fimA_WT,AtoD,16800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s069
fimA_WT,AtoD,16900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s070
fimA_WT,AtoD,17000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s071
fimA_WT,AtoD,17100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s072
fimA_WT,AtoD,17200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s073
fimA_WT,AtoD,17300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s074
fimA_WT,AtoD,17400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s075
fimA_WT,AtoD,17500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s076
fimA_WT,AtoD,17600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s077
fimA_WT,AtoD,17700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s078
fimA_WT,AtoD,17800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s079
fimA_WT,AtoD,17900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s080
fimA_WT,AtoD,18000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s081
fimA_WT,AtoD,18100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s082
fimA_WT,AtoD,18200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s083
fimA_WT,AtoD,18300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s084
fimA_WT,AtoD,18400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s085
fimA_WT,AtoD,18500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s086
fimA_WT,AtoD,18600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s087
fimA_WT,AtoD,18700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s088
fimA_WT,AtoD,18800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s089
fimA_WT,AtoD,18900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s090
fimA_WT,AtoD,19000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s091
fimA_WT,AtoD,19100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s092
fimA_WT,AtoD,19200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s093
fimA_WT,AtoD,19300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s094
fimA_WT,AtoD,19400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s095
fimA_WT,AtoD,19500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s096
fimA_WT,AtoD,19600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s097
fimA_WT,AtoD,19700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s098
fimA_WT,AtoD,19800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s099
fimA_WT,AtoD,19900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s100
fimA_WT,AtoD,20000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s101
fimA_WT,AtoD,20100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s102
fimA_WT,AtoD,20200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s103
fimA_WT,AtoD,20300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s104
fimA_WT,AtoD,20400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s105
fimA_WT,AtoD,20500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s106
fimA_WT,AtoD,20600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s107
fimA_WT,AtoD,20700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s108
fimA_WT,AtoD,20800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s109
fimA_WT,AtoD,20900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s110
fimA_WT,AtoD,21000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s111
fimA_WT,AtoD,21100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s112
fimA_WT,AtoD,21200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s113
fimA_WT,AtoD,21300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s114
fimA_WT,AtoD,21400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s115
fimA_WT,AtoD,21500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s116
fimA_WT,AtoD,21600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s117
fimA_WT,AtoD,21700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s118
fimA_WT,AtoD,21800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s119
fimA_WT,AtoD,21900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s120
fimA_WT,AtoD,22000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s121
fimA_WT,AtoD,22100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s122
fimA_WT,AtoD,22200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s123
fimA_WT,AtoD,22300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s124
fimA_WT,AtoD,22400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s125
fimA_WT,AtoD,22500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s126
fimA_WT,AtoD,22600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s127
fimA_WT,AtoD,22700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s128
fimA_WT,AtoD,22800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s129
fimA_WT,AtoD,22900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s130
fimA_WT,AtoD,23000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s131
fimA_WT,AtoD,23100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s132
fimA_WT,AtoD,23200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s133
fimA_WT,AtoD,23300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s134
fimA_WT,AtoD,23400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s135
fimA_WT,AtoD,23500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s136
fimA_WT,AtoD,23600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s137
fimA_WT,AtoD,23700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s138
fimA_WT,AtoD,23800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s139
fimA_WT,AtoD,23900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s140
fimA_WT,AtoD,24000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s141
fimA_WT,AtoD,24100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s142
fimA_WT,AtoD,24200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s143
fimA_WT,AtoD,24300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s144
fimA_WT,AtoD,24400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s145
fimA_WT,AtoD,24500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s146
fimA_WT,AtoD,24600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s147
fimA_WT,AtoD,24700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s148
fimA_WT,AtoD,24800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s149
fimA_WT,AtoD,24900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s150
fimA_WT,AtoD,25000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s151
fimA_WT,AtoD,25100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s152
fimA_WT,AtoD,25200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s153
fimA_WT,AtoD,25300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s154
fimA_WT,AtoD,25400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s155
fimA_WT,AtoD,25500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s156
fimA_WT,AtoD,25600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s157
fimA_WT,AtoD,25700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s158
fimA_WT,AtoD,25800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s159
fimA_WT,AtoD,25900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s160
fimA_WT,AtoD,26000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s161
fimA_WT,AtoD,26100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s162
fimA_WT,AtoD,26200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s163
fimA_WT,AtoD,26300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s164
fimA_WT,AtoD,26400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s165
fimA_WT,AtoD,26500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s166
fimA_WT,AtoD,26600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s167
fimA_WT,AtoD,26700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s168
fimA_WT,AtoD,26800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s169
fimA_WT,AtoD,26900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s170
fimA_WT,AtoD,27000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s171
fimA_WT,AtoD,27100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s172
fimA_WT,AtoD,27200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s173
fimA_WT,AtoD,27300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s174
fimA_WT,AtoD,27400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s175
fimA_WT,AtoD,27500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s176
fimA_WT,AtoD,27600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s177
fimA_WT,AtoD,27700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s178
fimA_WT,AtoD,27800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s179
fimA_WT,AtoD,27900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s180
fimA_WT,AtoD,28000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s181
fimA_WT,AtoD,28100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s182
fimA_WT,AtoD,28200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s183
fimA_WT,AtoD,28300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s184
fimA_WT,AtoD,28400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s185
fimA_WT,AtoD,28500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s186
fimA_WT,AtoD,28600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s187
fimA_WT,AtoD,28700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s188
fimA_WT,AtoD,28800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s189
fimA_WT,AtoD,28900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s190
fimA_WT,AtoD,29000.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s191
fimA_WT,AtoD,29100.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s192
fimA_WT,AtoD,29200.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s193
fimA_WT,AtoD,29300.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s194
fimA_WT,AtoD,29400.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s195
fimA_WT,AtoD,29500.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s196
fimA_WT,AtoD,29600.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s197
fimA_WT,AtoD,29700.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s198
fimA_WT,AtoD,29800.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s199
fimA_WT,AtoD,29900.0,systems/fimA_WT/00_build/npt_final.tpr,systems/fimA_WT/00_build/npt_final.xtc,s200
